230002300023000SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '0+380972555106' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '0+380972555106' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '0+380972555106' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '0+380972555106' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '0+380972555106' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '2+38' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '2+38' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '2+380972555106' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '2+380972555106' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '2+380972555106' for key 'hash'SQLSTATE[HY000] [2002] Подключение не установлено, т.к. конечный компьютер отверг запрос на подключение.
SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '20637078513' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '20637078513' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '20637078513' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '20637078513' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '20637078513' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '20637078513' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '2+380637078521' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '2+3806370785' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '2+38064674645' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'course_id' cannot be nullSQLSTATE[23000]: Integrity constraint violation: 1048 Column 'course_id' cannot be nullSQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '110637078566' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '110637078513' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '110637078123' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '110637078513' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '110637078513' for key 'hash'SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '110637078899' for key 'hash'1062SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '110637078899' for key 'hash'1062SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '110637078513' for key 'hash'1062SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
